class;collection;methods;adicao;remocao;busca;acesso;edicao
org.jext.project.AbstractProjectManager;java.util.Set;0;0;0;0;0;0
org.jext.project.AbstractProjectManager;java.util.List;9;2;1;4;2;0
org.jext.project.AbstractProjectManager;java.util.Map;0;0;0;0;0;0
org.jext.misc.Workspaces.WorkspaceElement;java.util.Set;0;0;0;0;0;0
org.jext.misc.Workspaces.WorkspaceElement;java.util.List;1;0;0;1;0;0
org.jext.misc.Workspaces.WorkspaceElement;java.util.Map;0;0;0;0;0;0
FindInFilesHelper;java.util.Set;0;0;0;0;0;0
FindInFilesHelper;java.util.List;6;1;0;4;1;0
FindInFilesHelper;java.util.Map;0;0;0;0;0;0
org.jext.search.SearchHighlight;java.util.Set;0;0;0;0;0;0
org.jext.search.SearchHighlight;java.util.List;2;0;0;2;0;0
org.jext.search.SearchHighlight;java.util.Map;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.Gutter.GutterMouseListener;java.util.Set;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.Gutter.GutterMouseListener;java.util.List;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.Gutter.GutterMouseListener;java.util.Map;33;33;0;0;0;0
org.jext.project.DefaultProjectManager;java.util.Set;0;0;0;0;0;0
org.jext.project.DefaultProjectManager;java.util.List;9;2;2;4;1;0
org.jext.project.DefaultProjectManager;java.util.Map;7;2;2;3;0;0
JSLineBreaker;java.util.Set;0;0;0;0;0;0
JSLineBreaker;java.util.List;4;0;0;2;2;0
JSLineBreaker;java.util.Map;2;0;0;2;0;0
PlugReader;java.util.Set;0;0;0;0;0;0
PlugReader;java.util.List;11;5;2;0;4;0
PlugReader;java.util.Map;13;1;1;11;0;0
org.jext.console.commands.HomeCommand;java.util.Set;0;0;0;0;0;0
org.jext.console.commands.HomeCommand;java.util.List;0;0;0;0;0;0
org.jext.console.commands.HomeCommand;java.util.Map;1;1;0;0;0;0
UML.Operation;java.util.Set;0;0;0;0;0;0
UML.Operation;java.util.List;1;0;0;1;0;0
UML.Operation;java.util.Map;0;0;0;0;0;0
org.jext.dawn.Function;java.util.Set;0;0;0;0;0;0
org.jext.dawn.Function;java.util.List;0;0;0;0;0;0
org.jext.dawn.Function;java.util.Map;3;1;0;2;0;0
KeystrokeRecorderPlugin;java.util.Set;0;0;0;0;0;0
KeystrokeRecorderPlugin;java.util.List;0;0;0;0;0;0
KeystrokeRecorderPlugin;java.util.Map;0;0;0;0;0;0
com.incors.plaf.FastGradientPaintContext;java.util.Set;0;0;0;0;0;0
com.incors.plaf.FastGradientPaintContext;java.util.List;3;1;1;1;0;0
com.incors.plaf.FastGradientPaintContext;java.util.Map;2;1;0;1;0;0
org.jext.options.OptionsDialog;java.util.Set;0;0;0;0;0;0
org.jext.options.OptionsDialog;java.util.List;8;3;0;2;3;0
org.jext.options.OptionsDialog;java.util.Map;0;0;0;0;0;0
org.jext.JextFrame.PluginHandler;java.util.Set;0;0;0;0;0;0
org.jext.JextFrame.PluginHandler;java.util.List;2;0;0;2;0;0
org.jext.JextFrame.PluginHandler;java.util.Map;0;0;0;0;0;0
org.jext.xml.XMenuHandler;java.util.Set;0;0;0;0;0;0
org.jext.xml.XMenuHandler;java.util.List;0;0;0;0;0;0
org.jext.xml.XMenuHandler;java.util.Map;0;0;0;0;0;0
org.jext.GUIUtilities;java.util.Set;0;0;0;0;0;0
org.jext.GUIUtilities;java.util.List;0;0;0;0;0;0
org.jext.GUIUtilities;java.util.Map;2;1;0;1;0;0
org.jext.misc.ZipExplorer.ZipTableModel;java.util.Set;0;0;0;0;0;0
org.jext.misc.ZipExplorer.ZipTableModel;java.util.List;6;2;0;4;0;0
org.jext.misc.ZipExplorer.ZipTableModel;java.util.Map;0;0;0;0;0;0
org.jext.misc.AboutPlugins;java.util.Set;0;0;0;0;0;0
org.jext.misc.AboutPlugins;java.util.List;2;0;0;2;0;0
org.jext.misc.AboutPlugins;java.util.Map;0;0;0;0;0;0
UMLTree.Node;java.util.Set;1;0;0;0;1;0
UMLTree.Node;java.util.List;10;3;0;7;0;0
UMLTree.Node;java.util.Map;3;1;0;2;0;0
org.jext.console.ConsoleListDir;java.util.Set;0;0;0;0;0;0
org.jext.console.ConsoleListDir;java.util.List;0;0;0;0;0;0
org.jext.console.ConsoleListDir;java.util.Map;2;2;0;0;0;0
org.gjt.sp.jedit.textarea.DefaultInputHandler;java.util.Set;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.DefaultInputHandler;java.util.List;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.DefaultInputHandler;java.util.Map;7;2;1;4;0;0
org.jext.options.UIOptions;java.util.Set;0;0;0;0;0;0
org.jext.options.UIOptions;java.util.List;2;0;0;2;0;0
org.jext.options.UIOptions;java.util.Map;2;0;0;2;0;0
org.jext.dawn.stack.ReverseFunction;java.util.Set;0;0;0;0;0;0
org.jext.dawn.stack.ReverseFunction;java.util.List;1;0;0;1;0;0
org.jext.dawn.stack.ReverseFunction;java.util.Map;0;0;0;0;0;0
org.jext.dawn.array.ElementsFunction;java.util.Set;0;0;0;0;0;0
org.jext.dawn.array.ElementsFunction;java.util.List;0;0;0;0;0;0
org.jext.dawn.array.ElementsFunction;java.util.Map;0;0;0;0;0;0
FindAll;java.util.Set;0;0;0;0;0;0
FindAll;java.util.List;1;1;0;0;0;0
FindAll;java.util.Map;0;0;0;0;0;0
FunnyBracketsPlugin;java.util.Set;0;0;0;0;0;0
FunnyBracketsPlugin;java.util.List;1;1;0;0;0;0
FunnyBracketsPlugin;java.util.Map;0;0;0;0;0;0
ClassBrowser;java.util.Set;0;0;0;0;0;0
ClassBrowser;java.util.List;3;0;0;3;0;0
ClassBrowser;java.util.Map;5;1;0;4;0;0
org.jext.misc.Workspaces.DnDHandler;java.util.Set;0;0;0;0;0;0
org.jext.misc.Workspaces.DnDHandler;java.util.List;1;0;0;0;1;0
org.jext.misc.Workspaces.DnDHandler;java.util.Map;0;0;0;0;0;0
org.jext.project.DefaultProjectManager.DefaultProject;java.util.Set;0;0;0;0;0;0
org.jext.project.DefaultProjectManager.DefaultProject;java.util.List;4;1;0;1;2;0
org.jext.project.DefaultProjectManager.DefaultProject;java.util.Map;0;0;0;0;0;0
gnu.regexp.RE;java.util.Set;0;0;0;0;0;0
gnu.regexp.RE;java.util.List;1;0;0;1;0;0
gnu.regexp.RE;java.util.Map;0;0;0;0;0;0
org.jext.Utilities;java.util.Set;0;0;0;0;0;0
org.jext.Utilities;java.util.List;3;1;0;1;1;0
org.jext.Utilities;java.util.Map;0;0;0;0;0;0
org.jext.xinsert.XTree.XTreeCellRenderer;java.util.Set;0;0;0;0;0;0
org.jext.xinsert.XTree.XTreeCellRenderer;java.util.List;0;0;0;0;0;0
org.jext.xinsert.XTree.XTreeCellRenderer;java.util.Map;0;0;0;0;0;0
gnu.regexp.RETokenRepeated;java.util.Set;0;0;0;0;0;0
gnu.regexp.RETokenRepeated;java.util.List;1;0;0;1;0;0
gnu.regexp.RETokenRepeated;java.util.Map;0;0;0;0;0;0
org.jext.options.KeyShortcutsOptions;java.util.Set;0;0;0;0;0;0
org.jext.options.KeyShortcutsOptions;java.util.List;0;0;0;0;0;0
org.jext.options.KeyShortcutsOptions;java.util.Map;1;0;0;1;0;0
org.jext.JARClassLoader;java.util.Set;0;0;0;0;0;0
org.jext.JARClassLoader;java.util.List;16;3;0;13;0;0
org.jext.JARClassLoader;java.util.Map;0;0;0;0;0;0
org.jext.print.PrintText;java.util.Set;0;0;0;0;0;0
org.jext.print.PrintText;java.util.List;4;2;0;2;0;0
org.jext.print.PrintText;java.util.Map;0;0;0;0;0;0
Tag;java.util.Set;0;0;0;0;0;0
Tag;java.util.List;6;1;0;5;0;0
Tag;java.util.Map;0;0;0;0;0;0
InsertClassName;java.util.Set;0;0;0;0;0;0
InsertClassName;java.util.List;2;1;0;0;1;0
InsertClassName;java.util.Map;0;0;0;0;0;0
org.jext.JextLoader;java.util.Set;0;0;0;0;0;0
org.jext.JextLoader;java.util.List;8;0;0;8;0;0
org.jext.JextLoader;java.util.Map;0;0;0;0;0;0
org.jext.actions.CompleteWord;java.util.Set;6;2;0;3;1;0
org.jext.actions.CompleteWord;java.util.List;0;0;0;0;0;0
org.jext.actions.CompleteWord;java.util.Map;0;0;0;0;0;0
org.jext.options.ColorTable.ColorTableModel;java.util.Set;1;0;0;0;1;0
org.jext.options.ColorTable.ColorTableModel;java.util.List;9;1;0;8;0;0
org.jext.options.ColorTable.ColorTableModel;java.util.Map;0;0;0;0;0;0
org.jext.JextFrame;java.util.Set;0;0;0;0;0;0
org.jext.JextFrame;java.util.List;12;2;3;5;2;0
org.jext.JextFrame;java.util.Map;3;1;0;2;0;0
org.jext.Mode;java.util.Set;0;0;0;0;0;0
org.jext.Mode;java.util.List;1;1;0;0;0;0
org.jext.Mode;java.util.Map;0;0;0;0;0;0
FindAllPlugin;java.util.Set;0;0;0;0;0;0
FindAllPlugin;java.util.List;1;1;0;0;0;0
FindAllPlugin;java.util.Map;0;0;0;0;0;0
com.incors.plaf.FastGradientPaintContext.Gradient;java.util.Set;0;0;0;0;0;0
com.incors.plaf.FastGradientPaintContext.Gradient;java.util.List;0;0;0;0;0;0
com.incors.plaf.FastGradientPaintContext.Gradient;java.util.Map;2;1;0;1;0;0
org.jext.dawn.stack.RollDownFunction;java.util.Set;0;0;0;0;0;0
org.jext.dawn.stack.RollDownFunction;java.util.List;2;0;0;2;0;0
org.jext.dawn.stack.RollDownFunction;java.util.Map;0;0;0;0;0;0
org.jext.options.StyleTable.StyleTableModel;java.util.Set;1;0;0;0;1;0
org.jext.options.StyleTable.StyleTableModel;java.util.List;9;1;0;8;0;0
org.jext.options.StyleTable.StyleTableModel;java.util.Map;0;0;0;0;0;0
org.jext.search.FindAllDialog;java.util.Set;0;0;0;0;0;0
org.jext.search.FindAllDialog;java.util.List;1;1;0;0;0;0
org.jext.search.FindAllDialog;java.util.Map;0;0;0;0;0;0
gnu.regexp.RETokenOneOf;java.util.Set;0;0;0;0;0;0
gnu.regexp.RETokenOneOf;java.util.List;3;0;0;3;0;0
gnu.regexp.RETokenOneOf;java.util.Map;0;0;0;0;0;0
org.jext.console.ConsoleTextPane.DnDHandler;java.util.Set;0;0;0;0;0;0
org.jext.console.ConsoleTextPane.DnDHandler;java.util.List;1;0;0;0;1;0
org.jext.console.ConsoleTextPane.DnDHandler;java.util.Map;0;0;0;0;0;0
HyperTyperPlugin;java.util.Set;0;0;0;0;0;0
HyperTyperPlugin;java.util.List;0;0;0;0;0;0
HyperTyperPlugin;java.util.Map;0;0;0;0;0;0
org.jext.dawn.stack.RollFunction;java.util.Set;0;0;0;0;0;0
org.jext.dawn.stack.RollFunction;java.util.List;3;0;0;3;0;0
org.jext.dawn.stack.RollFunction;java.util.Map;0;0;0;0;0;0
org.jext.menus.JextMenuBar;java.util.Set;0;0;0;0;0;0
org.jext.menus.JextMenuBar;java.util.List;0;0;0;0;0;0
org.jext.menus.JextMenuBar;java.util.Map;3;1;0;2;0;0
org.jext.misc.FindAccessory.FindTabs;java.util.Set;0;0;0;0;0;0
org.jext.misc.FindAccessory.FindTabs;java.util.List;2;0;0;2;0;0
org.jext.misc.FindAccessory.FindTabs;java.util.Map;0;0;0;0;0;0
FindInFilesPlugin;java.util.Set;0;0;0;0;0;0
FindInFilesPlugin;java.util.List;1;1;0;0;0;0
FindInFilesPlugin;java.util.Map;0;0;0;0;0;0
org.jext.JextTabbedPane;java.util.Set;0;0;0;0;0;0
org.jext.JextTabbedPane;java.util.List;0;0;0;0;0;0
org.jext.JextTabbedPane;java.util.Map;6;2;2;2;0;0
org.jext.misc.SaveDialog;java.util.Set;0;0;0;0;0;0
org.jext.misc.SaveDialog;java.util.List;6;2;0;3;1;0
org.jext.misc.SaveDialog;java.util.Map;0;0;0;0;0;0
org.jext.console.commands.ChangeDirCommand;java.util.Set;0;0;0;0;0;0
org.jext.console.commands.ChangeDirCommand;java.util.List;0;0;0;0;0;0
org.jext.console.commands.ChangeDirCommand;java.util.Map;1;1;0;0;0;0
org.gjt.sp.jedit.textarea.TextUtilities;java.util.Set;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.TextUtilities;java.util.List;6;1;0;5;0;0
org.gjt.sp.jedit.textarea.TextUtilities;java.util.Map;0;0;0;0;0;0
org.jext.console.HistoryModel;java.util.Set;0;0;0;0;0;0
org.jext.console.HistoryModel;java.util.List;2;0;0;2;0;0
org.jext.console.HistoryModel;java.util.Map;0;0;0;0;0;0
org.jext.gui.SkinManager;java.util.Set;0;0;0;0;0;0
org.jext.gui.SkinManager;java.util.List;0;0;0;0;0;0
org.jext.gui.SkinManager;java.util.Map;3;1;0;2;0;0
org.jext.xinsert.XTree;java.util.Set;0;0;0;0;0;0
org.jext.xinsert.XTree;java.util.List;3;0;0;3;0;0
org.jext.xinsert.XTree;java.util.Map;0;0;0;0;0;0
JSBeautifier;java.util.Set;0;0;0;0;0;0
JSBeautifier;java.util.List;34;0;0;17;17;0
JSBeautifier;java.util.Map;3;3;0;0;0;0
org.jext.misc.Workspaces;java.util.Set;0;0;0;0;0;0
org.jext.misc.Workspaces;java.util.List;12;1;2;9;0;0
org.jext.misc.Workspaces;java.util.Map;0;0;0;0;0;0
org.jext.gui.BundledSkinFactory;java.util.Set;0;0;0;0;0;0
org.jext.gui.BundledSkinFactory;java.util.List;8;7;0;0;1;0
org.jext.gui.BundledSkinFactory;java.util.Map;0;0;0;0;0;0
org.jext.xml.XInsertHandler;java.util.Set;0;0;0;0;0;0
org.jext.xml.XInsertHandler;java.util.List;0;0;0;0;0;0
org.jext.xml.XInsertHandler;java.util.Map;0;0;0;0;0;0
org.jext.xml.XBarHandler;java.util.Set;0;0;0;0;0;0
org.jext.xml.XBarHandler;java.util.List;0;0;0;0;0;0
org.jext.xml.XBarHandler;java.util.Map;0;0;0;0;0;0
org.jext.dawn.util.HelpFunction;java.util.Set;0;0;0;0;0;0
org.jext.dawn.util.HelpFunction;java.util.List;0;0;0;0;0;0
org.jext.dawn.util.HelpFunction;java.util.Map;1;0;0;1;0;0
org.jext.misc.Workspaces.WorkspacesHandler;java.util.Set;0;0;0;0;0;0
org.jext.misc.Workspaces.WorkspacesHandler;java.util.List;1;0;0;1;0;0
org.jext.misc.Workspaces.WorkspacesHandler;java.util.Map;0;0;0;0;0;0
org.jext.project.AbstractProject;java.util.Set;0;0;0;0;0;0
org.jext.project.AbstractProject;java.util.List;0;0;0;0;0;0
org.jext.project.AbstractProject;java.util.Map;3;1;0;2;0;0
org.jext.gui.FontSelector;java.util.Set;0;0;0;0;0;0
org.jext.gui.FontSelector;java.util.List;1;0;0;1;0;0
org.jext.gui.FontSelector;java.util.Map;0;0;0;0;0;0
com.microstar.xml.XmlParser;java.util.Set;0;0;0;0;0;0
com.microstar.xml.XmlParser;java.util.List;2;0;0;1;1;0
com.microstar.xml.XmlParser;java.util.Map;29;13;0;16;0;0
org.jext.options.FileFiltersOptions;java.util.Set;0;0;0;0;0;0
org.jext.options.FileFiltersOptions;java.util.List;2;0;0;2;0;0
org.jext.options.FileFiltersOptions;java.util.Map;0;0;0;0;0;0
org.jext.xml.XPropertiesHandler;java.util.Set;0;0;0;0;0;0
org.jext.xml.XPropertiesHandler;java.util.List;0;0;0;0;0;0
org.jext.xml.XPropertiesHandler;java.util.Map;1;1;0;0;0;0
TagsCompletion;java.util.Set;0;0;0;0;0;0
TagsCompletion;java.util.List;16;3;3;10;0;0
TagsCompletion;java.util.Map;0;0;0;0;0;0
org.jext.actions.CompleteWordAll;java.util.Set;6;2;0;3;1;0
org.jext.actions.CompleteWordAll;java.util.List;0;0;0;0;0;0
org.jext.actions.CompleteWordAll;java.util.Map;0;0;0;0;0;0
org.jext.scripting.python.Run;java.util.Set;0;0;0;0;0;0
org.jext.scripting.python.Run;java.util.List;3;2;0;0;1;0
org.jext.scripting.python.Run;java.util.Map;0;0;0;0;0;0
org.jext.actions.CreateTemplate;java.util.Set;1;0;0;0;1;0
org.jext.actions.CreateTemplate;java.util.List;0;0;0;0;0;0
org.jext.actions.CreateTemplate;java.util.Map;4;2;0;2;0;0
org.gjt.sp.jedit.textarea.InputHandler;java.util.Set;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.InputHandler;java.util.List;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.InputHandler;java.util.Map;1;0;0;1;0;0
org.jext.misc.VirtualFolders;java.util.Set;0;0;0;0;0;0
org.jext.misc.VirtualFolders;java.util.List;2;0;0;2;0;0
org.jext.misc.VirtualFolders;java.util.Map;0;0;0;0;0;0
JBrowseLineParser;java.util.Set;0;0;0;0;0;0
JBrowseLineParser;java.util.List;0;0;0;0;0;0
JBrowseLineParser;java.util.Map;0;0;0;0;0;0
org.gjt.sp.jedit.syntax.ASPTokenMarker;java.util.Set;0;0;0;0;0;0
org.gjt.sp.jedit.syntax.ASPTokenMarker;java.util.List;0;0;0;0;0;0
org.gjt.sp.jedit.syntax.ASPTokenMarker;java.util.Map;0;0;0;0;0;0
ToAccents;java.util.Set;0;0;0;0;0;0
ToAccents;java.util.List;0;0;0;0;0;0
ToAccents;java.util.Map;20;19;0;1;0;0
PHPCompleteList;java.util.Set;0;0;0;0;0;0
PHPCompleteList;java.util.List;4;1;0;3;0;0
PHPCompleteList;java.util.Map;0;0;0;0;0;0
HyperTyperAction;java.util.Set;0;0;0;0;0;0
HyperTyperAction;java.util.List;4;1;0;3;0;0
HyperTyperAction;java.util.Map;0;0;0;0;0;0
org.jext.options.FileFiltersOptions.FiltersTableModel;java.util.Set;0;0;0;0;0;0
org.jext.options.FileFiltersOptions.FiltersTableModel;java.util.List;9;1;0;8;0;0
org.jext.options.FileFiltersOptions.FiltersTableModel;java.util.Map;0;0;0;0;0;0
JSFormatter;java.util.Set;0;0;0;0;0;0
JSFormatter;java.util.List;4;0;0;1;3;0
JSFormatter;java.util.Map;36;35;0;1;0;0
org.jext.misc.VirtualFolders.DnDHandler;java.util.Set;0;0;0;0;0;0
org.jext.misc.VirtualFolders.DnDHandler;java.util.List;1;0;0;0;1;0
org.jext.misc.VirtualFolders.DnDHandler;java.util.Map;0;0;0;0;0;0
HyperTyperMapping;java.util.Set;0;0;0;0;0;0
HyperTyperMapping;java.util.List;0;0;0;0;0;0
HyperTyperMapping;java.util.Map;3;1;1;1;0;0
org.jext.gui.SplashScreen;java.util.Set;0;0;0;0;0;0
org.jext.gui.SplashScreen;java.util.List;1;0;0;1;0;0
org.jext.gui.SplashScreen;java.util.Map;0;0;0;0;0;0
org.jext.dawn.DawnParser;java.util.Set;0;0;0;0;0;0
org.jext.dawn.DawnParser;java.util.List;9;0;0;8;1;0
org.jext.dawn.DawnParser;java.util.Map;24;8;4;12;0;0
org.jext.xml.XPopupHandler;java.util.Set;0;0;0;0;0;0
org.jext.xml.XPopupHandler;java.util.List;0;0;0;0;0;0
org.jext.xml.XPopupHandler;java.util.Map;0;0;0;0;0;0
org.jext.gui.OptionGroup;java.util.Set;0;0;0;0;0;0
org.jext.gui.OptionGroup;java.util.List;10;2;0;8;0;0
org.jext.gui.OptionGroup;java.util.Map;0;0;0;0;0;0
org.jext.dawn.stack.PickFunction;java.util.Set;0;0;0;0;0;0
org.jext.dawn.stack.PickFunction;java.util.List;1;0;0;1;0;0
org.jext.dawn.stack.PickFunction;java.util.Map;0;0;0;0;0;0
org.jext.Jext;java.util.Set;0;0;0;0;0;0
org.jext.Jext;java.util.List;30;9;0;18;3;0
org.jext.Jext;java.util.Map;10;6;1;3;0;0
HyperTyperSequenceList;java.util.Set;0;0;0;0;0;0
HyperTyperSequenceList;java.util.List;8;0;0;8;0;0
HyperTyperSequenceList;java.util.Map;0;0;0;0;0;0
org.jext.dawn.stack.DupnFunction;java.util.Set;0;0;0;0;0;0
org.jext.dawn.stack.DupnFunction;java.util.List;1;0;0;1;0;0
org.jext.dawn.stack.DupnFunction;java.util.Map;0;0;0;0;0;0
java.lang.Object;java.util.Set;0;0;0;0;0;0
java.lang.Object;java.util.List;3;1;1;1;0;0
java.lang.Object;java.util.Map;2;1;1;0;0;0
org.jext.JextFrame.DnDHandler;java.util.Set;0;0;0;0;0;0
org.jext.JextFrame.DnDHandler;java.util.List;1;0;0;0;1;0
org.jext.JextFrame.DnDHandler;java.util.Map;0;0;0;0;0;0
Track;java.util.Set;0;0;0;0;0;0
Track;java.util.List;1;0;1;0;0;0
Track;java.util.Map;0;0;0;0;0;0
